Votre âge,Sexe,Etat civil,Niveau d'étude,Etablissement d'études,Situation professionnelle,Région,Domaine d'études,Q1 : Qu'est-ce qui vous ferait rester en Tunisie ?,Q2 : Quel salaire vous fera rester en Tunisie ?,Q3 : Qu'est-ce qui encouragerait les étrangers à venir en Tunisie ?,Q4 : Qu'est-ce qui vous ferait partir à l'étranger ? ,Q5 : Quelle est la différence au point de vue social entre la Tunisie et l'étranger ?,Q6 : Quelle est la différence au point de vue professionnel entre la Tunisie et l'étranger ? 
20-25,Homme,Célibataire,Ingénieur,ENIT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,C'est le sentiment d'appartenance à une nation,1500TND,C'est moins cher ,L'aventure,"La crise d'identité pour la majorité des tunisiens
",La valorisation du l'homme
20-25,Femme,Célibataire,Ingénieur,ENIT,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Que les mentalités changent ,5 milles,Le soleil,Tout et surtout les mentalités ,Les mentalités ,L'assiduité et la valeur du travail 
20-25,Homme,Célibataire,Licence,Issht,Etudiant,Grand Tunis,Sciences humaines et sociales,Rien,2500,Niveau de vie,Socio-economique,Tolérance,Professionalisme
20-25,Femme,Célibataire,Ingénieur,INSAT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,mes parents,à partir de 1500dt/mois,"investir en Tunisie, main d'oeuvre à bas coût, tourisme à bas prix  ",le travail,une meilleur mode et niveau de vie à l'étranger,les étrangers sont plus professionnels 
20-25,Homme,Célibataire,Ingénieur,ESSAI,Etudiant,Grand Tunis,Sciences de l'Ingénieur,"un bon salaire, moins de tracasserie administrative en occurrence avec la police",3000,la qualité de l'enseignement,"le travail, le salaire, le cadre de vie",la société,"plus d'application, plus de possibilité à l'etranger"
20-25,Homme,Célibataire,Ingénieur,ENIT,Etudiant,Autre,Sciences de l'Ingénieur,L’amélioration des contions économique ,2000dt,Les basses salaries des ingénieur ainsi les techniciens ,le manque de respect des ingénieur en Tunisie,Manque de respect de Loi  ,respect 
20-25,Homme,Célibataire,Ingénieur,ENIT,Etudiant,Autre,Sciences de l'Ingénieur,ma famille  ,2000 DT,la chute de notre monnaies par par-apport à l'euro et au dollar,la situation économique,tout dépend qu'est ce que on veut dire par l’étranger ,ponctualité et  discipline 
26-30,Homme,Célibataire,Ingénieur,INSAT,Fonctionnaire,Grand Tunis,mathématique appliquée,6k tnd/mois + facilité de voyage/obtention visa,6k tnd net,tourisme,un contrat/des études,"à l'étranger, l'amalgame culturel est plus flagrant. En Tunisie, on n'a qu'une seule couleur, le tunisien",La culture est plus développée à l'étranger qu'en Tunisie
31 et plus,Homme,Marié,Mastère,ENSI,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,Un bon salaire ,5000,Un bon salaire ,Un mauvais salaire ,Incomparable ,Incomparable 
31 et plus,Femme,Marié,Mastère,FST,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,salaire,4000,Rien,L'argent,Séloigner de la famille,Evolution professionnelle ou Source d'argent
26-30,Femme,Marié,Ingénieur,INSAT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,La famille,2500 dinars,"Le salaire, environnement, développement humaine et technique","salaire, motivation ..","nos traditions, la famille, la langue..","Les compétences techniques , le niveau de vie.."
20-25,Homme,Célibataire,Mastère,ISSATM,Etudiant,Autre,Telecommunication,education,1500 dt et plus,les grands projets,chômage,Manque de conscience,manque de responsabilité
20-25,Homme,Célibataire,Mastère,Issat Mateur,Etudiant,Autre,Reseaux et telecommunications,Un bon travail avec une bonne salaire,1500,L'investissement et salaire bas des ouvriers,"Poste dans ma domaine ,bonne salaire","Culture ,environnement noble","La desipline ,le respect de l'ouvrier en tand que être humain"
20-25,Homme,Célibataire,Mastère,ISSAT Mateur,Etudiant,Grand Tunis,réseau télécommunication,un bon salaire qui sert à assurer une bonne vie,à partir de 800 dinars,rien,les conditions favorables de travail,le respect de l’être humain,le salaire
26-30,Femme,Célibataire,Ingénieur,INSAT,Fonctionnaire,Grand Tunis,Sciences de l'Ingénieur,Une bonne opportunité ,3000 par mois,Le prix de la main d'œuvre ,Travail / master de recherche souhaité ,La stabilité ,La demande continue du marché de travail 
20-25,Homme,Célibataire,Mastère,ISSAT,Etudiant,Grand Tunis,Réseaux et Télécommunication,l'étude et ma famille,1.500 DT,le travail,Les devises,"Les Droits et Libertés, de plus il n'y a pas de distinction entre les gens.",La conscience professionnelle
20-25,Homme,Célibataire,Ingénieur,ISI,Etudiant,Autre,Sciences de l'Ingénieur,la famille ,pas question de salaire c question de mentalité,Le cout du main d'oeuvre et du dinar ,La mentalité peut être ,tu as plus de respect peut être,tu as plus de chance de réaliser tes rêves peut être 
20-25,Homme,Célibataire,Ingénieur,ISI,Etudiant,Grand Tunis,Sciences de l'Ingénieur,si on change tout la Tunisie,2500 TND,le coût faible de l'éducation et bien sur avec augmentation de LEURO le coût sera moindre.,"une autre mentalité , un pays propre , un environnement qui connait mon valeur et me respect , un pays sécurisé .....
",je sais pas ,je sais pas
20-25,Femme,Célibataire,Ingénieur,Isi,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Mes études,4000dt,"Les citoyens sont accueillants et accepte les autres quelquesoit leurs traditions, cultures ..",Je ne veux pas partir à l’etranger,  la mentalité ,"Les tunisiens sont plus professionnels , la preuve qu’il est facile de trouver un emploi à l’étranger vu le nombre enorme des offres d’emploi que ce dernier propose aux tunisiens"
20-25,Femme,Célibataire,Ingénieur,ISI,Etudiant,Grand Tunis,Sciences de l'Ingénieur,Ma famille,2000,Oui,La qualité de vie ,La discipline ,Le travail collaboratif dans le vrai sens du mot 
20-25,Homme,Célibataire,Ingénieur,Isi,Etudiant,Grand Tunis,Informatique,Je veux mieux voir la Tunisie,ça ne m'intéresse pas,Tourisme,la stabilité et l'environnement,Comme la différence entre le ciel et la terre,Expérience et méthodologie
